NAME,TOTAL,SOURCE
Kronos ,664,The Wrap
Elian Karel ,80,The Wrap
Silvia Marek ,12,The Wrap
Antaura Karel ,5,The Wrap
Juliana Vann ,58,The Wrap
Marek ,15,The Wrap
Elian ,28,The Wrap
Jeroen ,4,The Wrap
Henk Bodrogi ,36,The Wrap
Abila ,193,The Wrap
Tiskele ,35,The Wrap
Kapelou II ,13,The Wrap
Elodis ,68,The Wrap
Nespola ,43,The Wrap
Pondo Reese ,9,The Wrap
Reese ,3,The Wrap
Sten Sanjorge Jr ,14,The Wrap
Hank Fluss ,10,The Wrap
Sten Sanjorge ,100,The Wrap
Sanjorge ,74,The Wrap
Sanjorge SR ,1,The Wrap
Delouse Araullo ,1,The Wrap
Tomas Sarto ,3,The Wrap
ELIAN KAREL ,13,The Wrap
Michale Kraft ,27,The Wrap
Kraft ,11,The Wrap
Karel ,178,The Wrap
Juliana ,36,The Wrap
Kronos GAStech ,1,The Wrap
Amid ,1,The Wrap
Remind Juliana ,1,The Wrap
Remind Elian ,1,The Wrap
Araullo ,50,The Wrap
Jon L. ,4,The Wrap
Pondo ,4,The Wrap
Henk ,3,The Wrap
Bodrogi ,14,The Wrap
Joclyn Reynolds ,4,The Wrap
Reynolds ,10,The Wrap
Kronesian ,1,The Wrap
Adian Koppolis ,7,The Wrap
Marcellus Edris ,6,The Wrap
Carmine ,7,The Wrap
Koppolis ,3,The Wrap
Cesare Nespola ,22,The Wrap
KRONOS HEALTH ,1,The Wrap
Wellness ,1,The Wrap
Tethys ,95,The Wrap
Kapelou ,76,The Wrap
Carmine Osvaldo ,4,The Wrap
Mestache Vardshvna ,5,The Wrap
Vardshvna ,3,The Wrap
Griffith Mabel ,5,The Wrap
Charley Normand ,4,The Wrap
Mabel ,4,The Wrap
Levels ,1,The Orb
Luis Araullo ,10,The Orb
Sarto ,20,The Orb
Kriste Brontes ,3,The Orb
Elodis Community ,2,The Orb
Affairs Foreign ,1,The Orb
Mr. Henk Bodrogi ,2,The Orb
Bodrodgi ,3,The Orb
Mr. Fluss ,3,The Orb
Sten ,17,The Orb
Sanjorge Jr. ,10,The Orb
Fluss ,23,The Orb
Sanjorge Sr ,7,The Orb
Tethys News ,35,Tethys News
Willem Vasco-Pais ,4,Tethys News
Mr. ,10,Tethys News
Adrien ,3,Tethys News
Carman ,9,Tethys News
Megaphone Rufus Drymiau ,1,Tethys News
Edvard Vann ,26,Tethys News
Vann ,18,Tethys News
Accardi ,1,Tethys News
Ingrid Barranca ,2,Tethys News
Mr. Strum ,8,Tethys News
Ada Campo-Corrente ,14,Tethys News
Sten Sanjorge Jr. ,15,Tethys News
Willem ,17,Tethys News
Orhan ,1,Tethys News
Rebecca Cato ,11,The World
Tiskele Bend ,16,The World
Ivar Blanes ,4,The World
Hyper Acidic Substrate Removal ,6,The World
Abila Fire ,5,The World
Sanjorge Trucking ,2,The World
Beatriz Fluss ,9,The World
Emeritus ,5,The World
Willem Gracias ,5,The World
Ingrid Sanjorge ,6,The World
Hank ,15,The World
Centrum ,15,The World
Officer ,2,The World
East Pier ,2,The World
Claudio Morluniau ,4,The World
Shale ,3,World Source
Image ,3,World Source
Oskar Wertz ,5,World Source
Funds ,2,World Source
All ,4,World Source
Jim ,6,World Source
Robert Loblaw ,4,World Source
Tethys Counterdrug Team ,2,World Source
Loblaw ,12,World Source
Tulip Blossom ,4,World Source
John Rathburn ,5,World Source
Gastech ,4,World Source
Mr. Drymiau ,4,World Source
Journalist ,3,International Times
Shawn Pastorini ,5,International Times
Black ,3,International Times
Terek Kamal ,4,International Times
Initially ,3,International Times
Dorel Kapelou II ,20,International Times
Rufus Drymiau ,40,International Times
Sten Jr. ,3,International Times
Jules Jecovic ,4,International Times
Oil ,4,International Times
Gas Kronos ,2,International Times
K17 ,4,International Times
K30 ,3,International Times
Jecovic ,3,International Times
Abila Children ,2,International Times
Abila Hospitals Seeing Influx ,2,International Times
Designer Drug ,2,International Times
Alicia Bianca ,4,International Times
Bianca ,18,International Times
Ralf Potter ,1,International Times
Citywide ,3,International Times
Cotton Candy ,2,International Times
Abila General ,2,International Times
Sgt ,4,International Times
Antonio Arresta ,4,International Times
Arresta ,4,International Times
Cotton ,3,International Times
Biance ,2,International Times
K18 ,4,International Times
K166 ,5,International Times
Jayala Mahmed ,4,International Times
Athena Speaks ,25,Athena Speaks
Luis ,1,Athena Speaks
Mark ,2,Athena Speaks
Shine Araullo ,1,Athena Speaks
Haneson Ngohebo ,39,Athena Speaks
Miriam ,6,Athena Speaks
Avila ,9,Athena Speaks
Sten St. George ,2,Athena Speaks
Orhan Strum ,17,Athena Speaks
Mr. St. George ,1,Athena Speaks
Vincent Kapelou ,17,Athena Speaks
Ravi Danisliau ,4,Athena Speaks
Danisliau ,14,Athena Speaks
Sten St George ,1,Athena Speaks
St. George ,1,Athena Speaks
Elan Carol ,3,Athena Speaks
Hagar Awelon ,6,Athena Speaks
Jeroen Karel ,5,Athena Speaks
Elan Karel ,1,Athena Speaks
Valeria Edris ,5,Athena Speaks
Celia Edris ,5,Athena Speaks
Emilio Haber ,4,Athena Speaks
KAPELOU II ,6,Athena Speaks
Ren Touvi ,5,Athena Speaks
Elan ,2,Athena Speaks
Mr. Kraft ,7,Athena Speaks
Carol ,1,Athena Speaks
Tethan ,7,Athena Speaks
Daily Pegasus ,26,Daily Pegasus
Will ,6,Daily Pegasus
Mr. Sanjorge ,6,Daily Pegasus
Histories ,1,Daily Pegasus
Julian Vann. ,1,Daily Pegasus
Julian Vann ,10,Daily Pegasus
Sarto Takings ,1,Daily Pegasus
Per ,1,Daily Pegasus
Fixes Koppolis ,2,Daily Pegasus
Pacific ,1,Daily Pegasus
Carman Adrien ,9,The Guide
Sten Sanjorge Je ,1,The Guide
Dorel Kapelou ,5,The Guide
Hipocrisy ,1,The Guide
Ministrar Nespola ,1,The Guide
Kaeplou ,4,The Guide
Andreas ,4,The Guide
Adrien Tethyn ,1,The Guide
Ingrid Barranco ,10,The Guide
Ada Campo-Corren ,1,The Guide
Torsten Trucco ,4,The Guide
Drymiau ,4,The Guide
Tomas Sartos ,1,The Guide
Ronald Gerard ,3,The Guide
Nespola Champions Added Tax Oil ,1,The Guide
Gas Development ,4,The Guide
Homeland Illumination ,65,Homeland Illumination
Petrus Gerhard ,30,Homeland Illumination
Maha Salo ,46,Homeland Illumination
Tiskele River ,2,Homeland Illumination
Part ,1,Homeland Illumination
Three ,1,Homeland Illumination
Fire Captain Federigo Accardi ,1,Homeland Illumination
Gerhard ,1,Homeland Illumination
Elodis Community Health Center ,2,Homeland Illumination
Bouro ,1,Homeland Illumination
Sten Sanjorge Sr ,3,Homeland Illumination
Abila General Hospital ,12,Homeland Illumination
Celia ,2,Homeland Illumination
Health Cesare Nespola ,16,Homeland Illumination
Health ,2,Homeland Illumination
Health Nespola ,2,Homeland Illumination
Modern Rubicon ,30,Modern Rubicon
Rome ,3,Modern Rubicon
Linda Lagos ,2,Modern Rubicon
Kronos Star ,63,Kronos Star
Updates ,35,Kronos Star
Cato Rossini ,36,Kronos Star
Marcella Trapani ,48,Kronos Star
Strikes Deal ,2,Kronos Star
Donato Petri ,5,Kronos Star
Nespola Champions Added Taxes ,3,Kronos Star
Minster Nespola ,3,Kronos Star
Disrupt Traffic Near Tiskele Bend Fields ,3,Kronos Star
Adrien Carman ,21,Kronos Star
Carmine Gurganus ,2,Kronos Star
Kronos Benefits ,2,Kronos Star
Lelio Masin ,3,Kronos Star
Tethyn ,5,Kronos Star
Health Dies Suddenly ,2,Kronos Star
Eva Thayer ,5,Kronos Star
Tethys Central University ,1,Kronos Star
Kronos Celebrate Partnership ,3,Kronos Star
Local ,3,Kronos Star
Taxes ,2,Kronos Star
Adrien Carmen ,5,Kronos Star
Carmen ,3,Kronos Star
Health Investigates ,2,Kronos Star
Tiskele Bend Gas Fields Larger Than ,3,Kronos Star
Abila Fire Captain Federigo Accardi ,1,Kronos Star
Captain Accardi ,1,Kronos Star
Block Traffic ,3,Kronos Star
Tiskele Bend Fields ,3,Kronos Star
Araullo Announces New Hospital ,3,Kronos Star
Protest Turns Violent ,2,Kronos Star
Kapelou Calls ,3,Kronos Star
Health Receives Threats ,2,Kronos Star
Grand Opening ,3,Kronos Star
Tax ,3,Kronos Star
Sanjorge Escapes Kidnapping ,3,Kronos Star
Gas Development Defeated ,3,Kronos Star
Additionally ,1,Kronos Star
Annual POK Rally Ends ,3,Kronos Star
Abila International Airport ,1,Kronos Star
Groups ,2,Central Bulletin
Kronos Industrialists ,3,Central Bulletin
Being ,2,Central Bulletin
Crowd ,2,Worldwise
Vandalize Siopa ,2,Worldwise
Said Nespola ,1,Worldwise
Ronald Gerald ,1,Worldwise
Tethys GAStech ,1,Worldwise
Went ,1,Worldwise
Hypocrisy ,1,Worldwise
Hardenings ,1,Worldwise
Centrum Sentinel ,36,Centrum Sentinel
Captain Federigo Accardi ,1,Centrum Sentinel
Road Calistermi ,1,The Continent
Richter ,3,The Continent
Tethys Counterdrug ,3,The Continent
Arise ,1,The Continent
Hundreds ,1,The Continent
Times ,1,The Continent
Kronosian ,2,The Continent
Influx ,1,The Continent
Ralf ,2,The Continent
Council ,1,The Continent
Courts ,1,The Continent
Kapalou ,2,The Continent
Karel Kapelou II ,3,The Continent
Petra Hohimae ,3,The Continent
Spokesman ,4,The Continent
Asterian ,1,The Continent
Are ,1,The Continent
Frequently ,1,The Continent
Juan Rathburn ,1,Everyday News
Loblaw Robert ,1,Everyday News
Julio Jecovic ,1,Everyday News
Kronos Jecovic ,1,Everyday News
Singapur ,3,Everyday News
Jr ,1,Everyday News
Petr Noriega ,3,The Light of Truth
Mr. Noriega ,2,The Light of Truth
Work ,1,The Light of Truth
Sanjorge Jr ,11,The Light of Truth
Osvaldo ,1,All News Today
Elodis Weekly Journal ,1,All News Today
Pondo Resses ,1,All News Today
Abila Kronos ,2,The Tulip
Gross Domestic Product ,1,The Tulip
Hyper Acidic ,1,The Tulip
Blog ,1,News Desk
Africa ,1,News Desk
Siopa ,3,News Desk
Anyhow ,1,News Desk
Kronos POK ,1,News Desk
Protest POK ,1,The Truth
Spokesman Adrien Carman ,1,The Truth
Makes ,1,The Truth
Trucco ,1,The Truth
Extra ,1,The Truth
Spokesman Rufus Drymiau ,1,The Truth
Capitol ,1,The Truth
Champions ,1,The Truth
Bachelor ,1,The Truth
Singapore WORRYING ,3,World Journal
Mahmed ,1,World Journal
Exploration ,1,World Journal
Disappeared ,1,World Journal
Drug ,1,World Journal
Always ,1,World Journal
Often ,1,World Journal
Faintness ,1,World Journal
Abila Post ,1,The Abila Post
Sara Tuno ,2,The Abila Post
Abila Airport ,2,The Abila Post
Kronos Government ,1,The Abila Post
Be ,1,The Abila Post
True ,1,The Abila Post
Lagos ,1,The Abila Post
Gas Industry ,1,News Online Today
Task ,1,News Online Today
Possible ,1,The General Post
Mr. Sanjorge Jr ,1,The General Post
Mr. Sten Sanjorge ,1,The General Post
Sanjorge Sr. ,1,The General Post
Beatriz ,1,The General Post
Claudius Morluniau ,1,The General Post
Martyr ,1,The Explainer
Trumped ,1,The Explainer
La Paz ,1,The Explainer
Carman de Adrien ,1,The Explainer
Edris ,1,The Explainer
Anterior Luis ,1,The Explainer
Emilio ,1,The Explainer
Fueler ,1,The Explainer
Background ,1,The Explainer
